Year	Country	Continent	SubType	Name	Killed
1998	Tanzania	Africa	Parasitic Infectious Diseases		590
1996	Nepal, India, Indonesia	Asia	Viral Infectious Diseases	Encephalitis, Dengue fever	589
1999	Kenya	Africa	Parasitic Infectious Diseases		563
1987	Bangladesh	Asia	Bacterial Infectious Diseases	Cholera	550
1993	Cameroon	Africa	Bacterial Infectious Diseases		513
1969	Mali	Africa	Bacterial Infectious Diseases		500
1977	Tanzania	Africa	Bacterial Infectious Diseases	Cholera	500
1983	Bangladesh	Asia	Bacterial Infectious Diseases	Cholera	500
1994	Lao P Dem Rep	Asia	Bacterial Infectious Diseases	Cholera	500
1999	Afghanistan, India, Nepal	Asia	Viral Infectious Diseases	Acute respiratory syndrome, Japanese encephalitis	485
1953	Canada	Americas	Viral Infectious Diseases	Polio	481
1980	Liberia	Africa	Bacterial Infectious Diseases	Cholera	466
1965	Turkey	Asia	Viral Infectious Diseases		461
1987	Zaire/Congo Dem Rep	Africa	Bacterial Infectious Diseases	Cholera	450
1980	India	Asia	Viral Infectious Diseases	Encephalitis	400
1969	Ecuador	Americas	Viral Infectious Diseases	Equine encephalitis	400
1976	Zaire/Congo Dem Rep, Sudan	Africa	Viral Infectious Diseases	Ebola haemorrhagic fever	395
1987	Mali, Nigeria	Africa	Viral Infectious Diseases	Yellow fever	359
1978	India, Bahrain, Bangladesh	Asia	Bacterial Infectious Diseases	Cholera	353
1995	Bangladesh	Asia	Parasitic Infectious Diseases		350
1997	Indonesia, Tajikistan	Asia	Bacterial Infectious Diseases	Cholera, Typhoid	318
1984	Brazil	Americas	Viral Infectious Diseases	Gastroenteritis	300
1965	Iran	Asia	Bacterial Infectious Diseases	Cholera	288
1991	Malaysia	Asia	Viral Infectious Diseases	Dengue fever	263
1977	Bangladesh	Asia	Bacterial Infectious Diseases	Cholera	260
1979	Burkina Faso	Africa	Bacterial Infectious Diseases		241
1995	Zaire/Congo Dem Rep	Africa	Viral Infectious Diseases	Ebola haemorrhagic fever	233
1978	Maldives	Asia	Bacterial Infectious Diseases	Cholera	219
1979	India	Asia	Bacterial Infectious Diseases	Cholera	215
1986	India	Asia	Viral Infectious Diseases		210
1995	Ukraine	Europe	Bacterial Infectious Diseases		204
1966	Morocco	Africa	Bacterial Infectious Diseases	Cerebral meningitis	200
1978	Gambia	Africa	Viral Infectious Diseases	Yellow fever	200
1989	India	Asia	Viral Infectious Diseases	Dengue	200
1990	Vietnam	Asia	Parasitic Infectious Diseases		200
1992	Bangladesh	Asia	Bacterial Infectious Diseases	Cholera	200
1988	Peru	Americas	Viral Infectious Diseases		200
1990	Guatemala	Americas	Viral Infectious Diseases		200
1983	Mozambique	Africa	Bacterial Infectious Diseases	Cholera	189
1988	Botswana	Africa	Parasitic Infectious Diseases		183
1980	Ethiopia	Africa	Parasitic Infectious Diseases	Dysentery	157
1986	Sao Tome et Principe	Africa	Parasitic Infectious Diseases		150
1990	Nepal	Asia	Bacterial Infectious Diseases	Cholera	150
1969	Korea Rep	Asia	Bacterial Infectious Diseases	Cholera	137
1999	Sierra Leone	Africa	Viral Infectious Diseases	Dysentery	132
1969	Burkina Faso	Africa	Viral Infectious Diseases	Yellow fever	130
1995	Nepal	Asia	Viral Infectious Diseases	Encephalitis	126
1983	Indonesia	Asia	Parasitic Infectious Diseases		120
1990	Cameroon	Africa	Viral Infectious Diseases	Yellow fever	118
1982	India	Asia	Viral Infectious Diseases	Encephalitis	118
1996	Sierra Leone	Africa	Viral Infectious Diseases	Lassa fever	110
